source_id,media_id,media_name,queue_source_url,direct_evidence_category,media_entry_category,evidence_scope,actual_entry_urls,report_count,reports,error_evidence,detail_evidence
a2e5e1ec-867d-4928-babb-b894f8e56ca3,78426f53-ffb5-4ef2-9f20-7c71fdcc3588,陕西广播电视台,http://www.sxtvs.com,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 陕西广播电视台,
dc889cf5-d70e-4d19-98d8-8e869dd06fbd,b12a8d29-b9cd-4305-b4da-6509fdeb52b6,甘肃日报,http://gansudaily.com.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 甘肃日报,
5878737f-a633-42db-850d-0341e29c1f8b,23178c9a-b916-4a03-9dce-079eb426ee21,苏州广播电视总台,http://www.csztv.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 苏州广播电视总台,
060b95e5-770d-41d3-a806-acc90d8c5f5b,a1b67d3e-b993-43fd-9af3-e5975b78ebec,西藏日报,http://www.chinatibetnews.com,网络/TLS/超时,网络/TLS/超时,有实际 source_id 报告；请求入口来自 YAML,https://www.xzdaily.com.cn/,3,西藏日报-20260924-102658.json | 西藏日报-20260924-102723.json | 西藏日报-20260924-103409.json,[fetch] http ʧ�ܣ�׼�� playwright: https://www.xzdaily.com.cn/ ->  | [generic] �б�ҳʧ�� https://www.xzdaily.com.cn/: Page.goto: net::ERR_CONNECTION_CLOSED at https://www.xzdaily.com.cn/,
15fc5d8e-9e54-4ac3-ba65-d84af0250141,029ab681-1e94-4c44-afb6-876fe0dccf20,新疆广播电视台,http://www.xjtvs.com.cn,列表页解析失败,列表页解析失败,有实际 source_id 报告；请求入口来自 YAML,https://www.xjtvs.com.cn/,3,新疆广播电视台-20260924-102650.json | 新疆广播电视台-20260924-102732.json | 新疆广播电视台-20260924-102944.json,列表链接为 0；见逐媒体证据 JSON,
70e7de9e-d955-459d-8706-95086e9db0d6,af998816-98e2-4114-b64e-71742048c06c,四川广播电视台,http://www.sctv.com,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 四川广播电视台,
5f70c9ac-2e7d-4c48-aff8-f0da21c456ba,9be28e9e-aac2-4619-862a-1378c45921d8,甘肃广播电视总台,http://www.gstv.com.cn,其他：同媒体重复执行，本 source 未独立验证,列表页解析失败,无本 source_id 实测报告；仅有同媒体入口证据,https://www.gstv.com.cn/,0,,[fetch] http ���ݲ���/���ƿտǣ����� playwright: https://www.gstv.com.cn/,
3e031367-ebd5-435f-ae68-c60337449499,f2467aa6-7d5f-4b08-b43b-37f8122cf1c0,徐州广播电视台,http://www.xztv.com.cn,列表页解析失败,列表页解析失败,有实际 source_id 报告；请求入口来自 YAML,https://www.cnxz.com.cn/,3,徐州广播电视台-20260924-102705.json | 徐州广播电视台-20260924-102901.json | 徐州广播电视台-20260924-103305.json,[fetch] http ���ݲ���/���ƿտǣ����� playwright: https://www.cnxz.com.cn/,
781c4759-7ea7-40d1-8deb-25ef87ffa30a,4bece79e-7ee1-4d58-aa7b-72dabc6ba517,中国文化报,https://www.ccdy.cn/,其他：同媒体重复执行，本 source 未独立验证,列表页解析失败,无本 source_id 实测报告；仅有同媒体入口证据,https://www.ccdy.cn/,0,,[fetch] http ���ݲ���/���ƿտǣ����� playwright: https://www.ccdy.cn/,
c9715174-3d3f-4438-9cae-2131ccd2509f,05b0159a-2f62-4f79-b887-ca7a1e1f9cf5,天山网,https://www.ts.cn,其他：同媒体重复执行，本 source 未独立验证,列表页解析失败,无本 source_id 实测报告；仅有同媒体入口证据,https://www.ts.cn/,0,,[fetch] http ���ݲ���/���ƿտǣ����� playwright: https://www.ts.cn/ | [generic] �б�ҳʧ�� https://www.ts.cn/: Page.goto: net::ERR_CONNECTION_CLOSED at https://www.ts.cn/,
c7ab056d-d395-411c-8f50-b66e13704b79,a1b67d3e-b993-43fd-9af3-e5975b78ebec,西藏日报,http://www.chinatibetnews.com,其他：同媒体重复执行，本 source 未独立验证,网络/TLS/超时,无本 source_id 实测报告；仅有同媒体入口证据,https://www.xzdaily.com.cn/,0,,[fetch] http ʧ�ܣ�׼�� playwright: https://www.xzdaily.com.cn/ ->  | [generic] �б�ҳʧ�� https://www.xzdaily.com.cn/: Page.goto: net::ERR_CONNECTION_CLOSED at https://www.xzdaily.com.cn/,
af8805cc-ccdc-47fc-bef5-49794c293ee6,f0339351-e426-4be9-b35b-77d6880d17ad,宁夏日报报业集团,https://www.nxrb.cn/,其他：同媒体重复执行，本 source 未独立验证,WAF/403/412/反爬,无本 source_id 实测报告；仅有同媒体入口证据,https://www.nxnews.net/,0,,[fetch] http ʧ�ܣ�׼�� playwright: https://www.nxnews.net/ -> Client error '412 Precondition Failed' for url 'https://www.nxnews.net/',
6b3e1417-6973-4fcb-bfd6-6acfc510b1f6,8460b917-a077-4d49-825b-0a8bd816ba66,贵州广播电视台,http://www.gzstv.com,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 贵州广播电视台,
d6cf2deb-a181-4afd-8b07-1c0f7e90dee4,ea77f662-16b0-409e-80f1-70ef9e8bd71d,云南广播电视台,http://www.yntv.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 云南广播电视台,
fb176cf9-f1f5-457d-b346-3aa30e253259,51650397-b16e-4b20-baa2-5b996785ef68,宁夏广播电视台,http://www.nxtv.com.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 宁夏广播电视台,
fd7bb5eb-7a02-45c2-8ddb-755ef0808f01,b12a8d29-b9cd-4305-b4da-6509fdeb52b6,甘肃日报,http://gansudaily.com.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 甘肃日报,
2dfa3495-262b-426c-a49a-57b9bb6c12bc,78426f53-ffb5-4ef2-9f20-7c71fdcc3588,陕西广播电视台,http://www.sxtvs.com,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 陕西广播电视台,
6f518a63-b136-4919-83aa-9db4058b0739,e1a06f69-691c-403a-8866-0a373bef182c,苏州日报社,http://www.subaonet.com,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 苏州日报社,
f6deb4f6-0360-4bb4-a880-561eb551bf4c,d8782739-5d66-446d-b7dc-a8145babf0bc,无锡日报报业集团,http://www.wxrb.com,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 无锡日报报业集团,
7d04bbd9-21ba-4be1-bf6d-715e25f486c7,8460b917-a077-4d49-825b-0a8bd816ba66,贵州广播电视台,http://www.gzstv.com,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 贵州广播电视台,
4c97f4f1-aeea-4ef1-899e-9509fdd966d8,5296caf5-2b0b-4205-b882-c13b3c12e233,陕西日报,http://www.sxdaily.com.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 陕西日报,
c1a8577e-adfe-4ee6-aa97-d5efceefcb65,e1a06f69-691c-403a-8866-0a373bef182c,苏州日报社,http://www.subaonet.com,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 苏州日报社,
88db6c96-e629-41aa-af16-c42f08219c04,d8782739-5d66-446d-b7dc-a8145babf0bc,无锡日报报业集团,http://www.wxrb.com,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 无锡日报报业集团,
f12289a0-2e8b-4838-9c13-09b7b2410c76,5801bac8-ccc0-42dd-8cd3-14e583a7a245,青海广播电视台,https://www.qhbtv.com.cn/,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 青海广播电视台,
3994763a-0708-4c33-88ad-ea51991bdd1b,af998816-98e2-4114-b64e-71742048c06c,四川广播电视台,http://www.sctv.com,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 四川广播电视台,
dc290974-b8b6-4de0-b317-b0e183148422,2c78ef92-7057-40c9-b2b3-759a474c9ef6,合肥报业传媒集团,http://www.hf365.com,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 合肥报业传媒集团,
974480ac-4eba-4988-97dd-36b30e8feaff,3a05e66b-78ee-4391-b61d-b3b48c073393,三明市融媒体中心,http://www.smnet.com.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 三明市融媒体中心,
4231d731-0deb-4626-9aa4-66696a37ea12,1868d59d-c4e4-41b2-a188-37abb88a75b6,宁波日报报业集团,http://nbjt.cnnb.com.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 宁波日报报业集团,
bbfd79ed-0b05-4d02-95f0-9ce442a7cfcd,2c78ef92-7057-40c9-b2b3-759a474c9ef6,合肥报业传媒集团,http://www.hf365.com,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 合肥报业传媒集团,
9a3c4d34-e3e0-424d-815a-6e76b3e6a418,d8eb91ec-b093-4f15-941e-4ee8d4b3448a,三峡日报,http://www.cn3x.com.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 三峡日报,
90d8f489-7707-41fa-83b6-55d8721bc149,3a05e66b-78ee-4391-b61d-b3b48c073393,三明市融媒体中心,http://www.smnet.com.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 三明市融媒体中心,
8a906243-15af-4996-ab85-3cf8d99b5d9f,392bd6a7-f4c3-4892-8c75-f69398be69b2,东莞日报社,http://www.timedg.com,其他：同媒体重复执行，本 source 未独立验证,网络/TLS/超时,无本 source_id 实测报告；仅有同媒体入口证据,https://www.dgrb.com.cn/,0,,[fetch] http ʧ�ܣ�׼�� playwright: https://www.dgrb.com.cn/ ->  | [generic] �б�ҳʧ�� https://www.dgrb.com.cn/: Page.goto: net::ERR_CONNECTION_ABORTED at https://www.dgrb.com.cn/ | [generic] �б�ҳʧ�� https://www.dgrb.com.cn/: Page.goto: net::ERR_CONNECTION_CLOSED at https://www.dgrb.com.cn/,
aba72198-c379-4a91-b9bd-d63ff1c06957,a4e07cc2-9277-4d07-8809-15f59e088e22,福州日报社,http://www.fznews.com.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 福州日报社,
4884f74c-4d86-484e-9f86-dd0eac0f429e,eef09c2b-600b-4398-82e7-f56a694d08b8,湖州市新闻传媒中心,http://www.hz66.com,网络/TLS/超时,网络/TLS/超时,有实际 source_id 报告；请求入口来自 YAML,https://www.hzgdw.cn/,3,湖州市新闻传媒中心-20260924-102552.json | 湖州市新闻传媒中心-20260924-102610.json | 湖州市新闻传媒中心-20260924-102808.json,[fetch] http ʧ�ܣ�׼�� playwright: https://www.hzgdw.cn/ ->  | [generic] �б�ҳʧ�� https://www.hzgdw.cn/: Page.goto: Timeout 15000ms exceeded. | [generic] �б�ҳʧ�� https://www.hzgdw.cn/: Page.goto: net::ERR_CONNECTION_CLOSED at https://www.hzgdw.cn/,
b5387863-f152-4117-955b-f9412b6b4a92,62d913fb-9839-4aa0-b17b-22a0f3d012c6,内蒙古广播电视台,http://www.nmtv.cn,其他：同媒体重复执行，本 source 未独立验证,列表页解析失败,无本 source_id 实测报告；仅有同媒体入口证据,https://www.nmtv.cn/,0,,[fetch] http ���ݲ���/���ƿտǣ����� playwright: https://www.nmtv.cn/,
e86e123c-7822-4902-865e-2a0cf80295ef,62d913fb-9839-4aa0-b17b-22a0f3d012c6,内蒙古广播电视台,http://www.nmtv.cn,列表页解析失败,列表页解析失败,有实际 source_id 报告；请求入口来自 YAML,https://www.nmtv.cn/,3,内蒙古广播电视台-20260924-102712.json | 内蒙古广播电视台-20260924-102713.json | 内蒙古广播电视台-20260924-102732.json,[fetch] http ���ݲ���/���ƿտǣ����� playwright: https://www.nmtv.cn/,
195f5aa5-c140-4972-9be1-aacf643f1878,50c0bdff-f1a4-4399-93b9-c0db265454af,温州市新闻传媒中心,http://www.wzxwcm.com,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 温州市新闻传媒中心,
ecf74c6c-1385-40df-b2a6-bf3e7794c88b,50c0bdff-f1a4-4399-93b9-c0db265454af,温州市新闻传媒中心,http://www.wzxwcm.com,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 温州市新闻传媒中心,
eb6a6a38-c7d7-43dc-bedb-4617038cbf05,51fd9095-83ce-4f49-a663-660f174800f8,中国青年报,https://news.cyol.com/,其他：同媒体重复执行，本 source 未独立验证,数据格式/无效文章,无本 source_id 实测报告；仅有同媒体入口证据,https://www.cyol.com/,0,,列表链接为 0；见逐媒体证据 JSON,http://www.cyol.com/home/xukezheng.htm Missing title or substantive body
ac105550-3aec-46f4-9739-4d73b29ea091,5296caf5-2b0b-4205-b882-c13b3c12e233,陕西日报,http://www.sxdaily.com.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 陕西日报,
fc7b783a-efbd-4081-b9a4-0cadadca9ea0,243344d4-fce9-4787-a32c-ad6f5291b194,长沙晚报社,http://www.icswb.com,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 长沙晚报社,
22c34aa8-0496-4354-a7e5-30c8715441e3,a3d48480-d15f-4103-9dd8-4ff96ccde282,青岛日报报业集团,http://www.qingdaonews.com,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 青岛日报报业集团,
7e0aaca5-7a69-47c9-aab2-dccf91861bdb,648f29df-a491-4332-90e3-6fda61ba79fa,湄洲日报,http://www.ptxw.com,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 湄洲日报,
36f7fbcd-50ea-4f93-8822-ae6f6c13b541,a3d48480-d15f-4103-9dd8-4ff96ccde282,青岛日报报业集团,http://www.qingdaonews.com,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 青岛日报报业集团,
01c122dd-2489-4f96-985d-f6e364eca45f,d8eb91ec-b093-4f15-941e-4ee8d4b3448a,三峡日报,http://www.cn3x.com.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 三峡日报,
dcbb89ca-777c-4ecf-835f-91ab445b908b,1868d59d-c4e4-41b2-a188-37abb88a75b6,宁波日报报业集团,http://nbjt.cnnb.com.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 宁波日报报业集团,
3d881b65-30dd-4bde-917a-2c69aae72ce5,243344d4-fce9-4787-a32c-ad6f5291b194,长沙晚报社,http://www.icswb.com,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 长沙晚报社,
8ffa92a9-f80e-4b4e-afe5-21a5f845c235,a4e07cc2-9277-4d07-8809-15f59e088e22,福州日报社,http://www.fznews.com.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 福州日报社,
2a2eee38-a807-4771-b510-4831d7e41e23,c94bae33-0e38-465f-9ce2-f82f31095a5f,泰州广播电视台,https://www.mytaizhou.net/,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 泰州广播电视台,
0bc828f6-4dba-42b1-b7a2-40f26f8295fd,0fbc62c6-8b98-47b1-b244-7377e3487e6c,长江日报,http://www.cjn.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 长江日报,
7a0caa4d-ff34-4063-8439-356ae774e0e2,ff0e8737-3a4f-47f5-b97e-7ad8e2de83a5,深圳报业集团,http://www.sznews.com,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 深圳报业集团,
da0a95b1-ea0b-465d-bd3d-4ea146d00a94,26789265-f88c-47d8-a30d-bec664b22355,济南广播电视台,http://www.e23.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 济南广播电视台,
9ab1eb07-de9f-4f94-a1e0-0bcf1027d3a1,64ac51ff-ea58-48f6-84a4-013c7680bc5c,浙江日报,http://zjnews.zjol.com.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 浙江日报,
91b12444-4be6-44b5-8147-ac02d5e678ba,2cce0d71-709c-45f4-b27b-f4736dbaab96,内蒙古日报,http://www.nmgnews.com.cn,列表页解析失败,列表页解析失败,有实际 source_id 报告；请求入口来自 YAML,https://www.nmgnews.com.cn/,3,内蒙古日报-20260924-102648.json | 内蒙古日报-20260924-102731.json | 内蒙古日报-20260924-102832.json,列表链接为 0；见逐媒体证据 JSON,
5e972965-1e69-489b-9324-2b8496864833,3354b7ab-400e-421f-9291-b9dbac1aa75f,大连新闻传媒集团,http://www.dlxww.com,其他：同媒体重复执行，本 source 未独立验证,列表页解析失败,无本 source_id 实测报告；仅有同媒体入口证据,https://www.dlrm.com/,0,,[fetch] http ���ݲ���/���ƿտǣ����� playwright: https://www.dlrm.com/ | [generic] �б�ҳʧ�� https://www.dlrm.com/: Page.content: Unable to retrieve content because the page is navigating and changing the content.,
1209803e-bc2a-4c5b-96bf-7ef7f472aa14,83abca40-dd7a-4e2d-8ee4-4307632964b9,北京广播电视台,https://www.brtv.org.cn/,其他：同媒体重复执行，本 source 未独立验证,其他：HTTP 405，原因未定,无本 source_id 实测报告；仅有同媒体入口证据,https://www.brtv.org.cn/,0,,[fetch] http ʧ�ܣ�׼�� playwright: https://www.brtv.org.cn/ -> Client error '405 Not Allowed' for url 'https://www.brtv.org.cn/',
25aa058e-2913-4ad5-84a5-a39e8f6b625e,4bece79e-7ee1-4d58-aa7b-72dabc6ba517,中国文化报,http://www.ccdy.cn,列表页解析失败,列表页解析失败,有实际 source_id 报告；请求入口来自 YAML,https://www.ccdy.cn/,3,中国文化报-20260924-102624.json | 中国文化报-20260924-102704.json | 中国文化报-20260924-102849.json,[fetch] http ���ݲ���/���ƿտǣ����� playwright: https://www.ccdy.cn/,
cbe9f3f4-5330-436f-9abb-ee761d89da10,707fa244-d7da-4d3d-8b43-60c808f8aa66,吉林广播电视台,http://www.jlntv.cn,列表页解析失败,列表页解析失败,有实际 source_id 报告；请求入口来自 YAML,https://www.jlntv.cn/,3,吉林广播电视台-20260924-102625.json | 吉林广播电视台-20260924-102739.json | 吉林广播电视台-20260924-102849.json,[fetch] http ���ݲ���/���ƿտǣ����� playwright: https://www.jlntv.cn/,
e69e1ebd-f5ab-4113-af20-84b8c57b0338,91696414-b9ee-47ae-906d-bd3771bb3adc,沈阳日报,http://www.syd.com.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 沈阳日报,
7c30674b-a07c-42d9-ba06-22e4fb538867,ea16bfb0-384e-4d09-a00a-f543d7bd822b,北京日报,http://www.bjd.com.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 北京日报,
c48e42d3-ff35-4eaa-8b38-c2a6f41f9165,3d1d7222-8662-42ed-8d4b-0940dba54f6d,承德广播电视台,http://www.chengde.gov.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 承德广播电视台,
9107eb61-1648-4e8b-b249-6353e881cc06,fd1d18c7-f390-4cd0-8b87-d72a7e0a984c,锡林郭勒盟日报,http://www.xlgl.gov.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 锡林郭勒盟日报,
6fdcbac0-dac1-4816-aafb-b96e14b9bee1,2b177acf-d7e4-4385-aa7d-031168cbf64d,榆林日报,http://www.ylrb.com,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 榆林日报,
3526b315-9247-428d-a089-e6e11b03b879,7645d54d-bae2-461a-862a-b8121499b847,吐鲁番日报,http://www.tlf.gov.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 吐鲁番日报,
025e7bbd-6973-4a45-8cef-d7aaa3255e0c,bd760b1a-4d94-4ec0-9bb3-9c08592a2c7e,学习时报,http://www.studytimes.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 学习时报,
a02cc683-e0c5-4fb3-b519-cb5ed9f20d2b,d8899a65-7cc9-4707-876d-6ceb2aa00e52,河北广播电视台,http://www.hebtv.com,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 河北广播电视台,
6d77e808-c44b-4304-a114-ea8cde202f8f,add06f79-b43b-4526-9df6-ddcd68e4026d,新华日报,http://www.xhby.net,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 新华日报,
e6ca3778-c11a-49a4-b69b-34f265fc8082,3d1d7222-8662-42ed-8d4b-0940dba54f6d,承德广播电视台,http://www.chengde.gov.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 承德广播电视台,
4b2f2ca9-8ec1-4271-a6a2-caba0d208576,2b177acf-d7e4-4385-aa7d-031168cbf64d,榆林日报,http://www.ylrb.com,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 榆林日报,
71800c5f-47f5-4b22-8d0f-e56caaf70cce,91696414-b9ee-47ae-906d-bd3771bb3adc,沈阳日报,http://www.syd.com.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 沈阳日报,
34357650-ec67-4c9a-8b01-f6a4f338c30b,0fbc62c6-8b98-47b1-b244-7377e3487e6c,长江日报,http://www.cjn.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 长江日报,
c03b5786-44f3-4634-8b41-4dd6533866a0,5e4bb677-916b-4ca7-b4c7-da837be1a6ba,盐阜大众报报业集团,http://www.yanchengnews.com,网络/TLS/超时,网络/TLS/超时,有实际 source_id 报告；请求入口来自 YAML,https://www.ycrb.cn/,2,盐阜大众报报业集团-20260924-102640.json | 盐阜大众报报业集团-20260924-103351.json,[fetch] http ʧ�ܣ�׼�� playwright: https://www.ycrb.cn/ ->  | [generic] �б�ҳʧ�� https://www.ycrb.cn/: Page.goto: net::ERR_CONNECTION_CLOSED at https://www.ycrb.cn/,
8a7bf076-3a46-4e5d-92e9-ad2108d883bf,05b0159a-2f62-4f79-b887-ca7a1e1f9cf5,天山网,https://www.ts.cn,列表页解析失败,列表页解析失败,有实际 source_id 报告；请求入口来自 YAML,https://www.ts.cn/,3,天山网-20260924-102616.json | 天山网-20260924-102704.json | 天山网-20260924-102739.json,[fetch] http ���ݲ���/���ƿտǣ����� playwright: https://www.ts.cn/ | [generic] �б�ҳʧ�� https://www.ts.cn/: Page.goto: net::ERR_CONNECTION_CLOSED at https://www.ts.cn/,
1e5e73a9-128f-4c15-ad5e-976657784b36,19a562bd-c048-4ad8-907c-a3d072682c30,安徽日报,http://www.ahnews.com.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 安徽日报,
5e92e756-f307-451b-98db-5d27e7e9df07,53ad7842-8878-4b65-bbe2-b727ff053a3e,西藏广播电视台,http://www.vtibet.com/,其他：同媒体重复执行，本 source 未独立验证,网络/TLS/超时,无本 source_id 实测报告；仅有同媒体入口证据,https://www.xzrtv.com/,0,,[fetch] http ʧ�ܣ�׼�� playwright: https://www.xzrtv.com/ ->  | [generic] �б�ҳʧ�� https://www.xzrtv.com/: Page.goto: net::ERR_CONNECTION_CLOSED at https://www.xzrtv.com/,
4a3f8200-f4cc-4446-8815-6ed6210d234a,21287208-464c-4e2b-bb83-07f1ccb2ce07,新疆日报,http://www.xjdaily.com.cn,列表页解析失败,列表页解析失败,有实际 source_id 报告；请求入口来自 YAML,https://www.ts.cn/,2,新疆日报-20260924-102616.json | 新疆日报-20260924-103300.json,[fetch] http ���ݲ���/���ƿտǣ����� playwright: https://www.ts.cn/ | [generic] �б�ҳʧ�� https://www.ts.cn/: Page.goto: net::ERR_CONNECTION_CLOSED at https://www.ts.cn/,
c6970c61-9673-46c8-a4d3-3096a0113eba,ccbc3bb6-69e8-412a-80b5-8ecccc4c7eee,江西日报,http://www.jxnews.com.cn,其他：同媒体重复执行，本 source 未独立验证,网络/TLS/超时,无本 source_id 实测报告；仅有同媒体入口证据,https://www.jxxw.com.cn/,0,,[fetch] http ʧ�ܣ�׼�� playwright: https://www.jxxw.com.cn/ ->  | [generic] �б�ҳʧ�� https://www.jxxw.com.cn/: Page.goto: Timeout 15000ms exceeded.,
419c9f3c-e25b-4134-b242-57ea5cfefe61,ff0e8737-3a4f-47f5-b97e-7ad8e2de83a5,深圳报业集团,http://www.sznews.com,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 深圳报业集团,
c3034c4a-0188-4620-963d-6d3ff203d112,5d3a7017-fb42-4c4c-a6d7-04d4556b414d,洛阳广播电视台,http://www.lytv.com.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 洛阳广播电视台,
6f7af13b-e89a-46c0-b6fb-13637731723b,5d3a7017-fb42-4c4c-a6d7-04d4556b414d,洛阳广播电视台,http://www.lytv.com.cn,其他：未注册抓取配置,其他：未注册抓取配置,配置缺失：未访问网站,,0,,No scraper registered for 洛阳广播电视台,
b6b1f28c-320a-4aec-8169-b4b00ed97a5f,f0339351-e426-4be9-b35b-77d6880d17ad,宁夏日报报业集团,http://www.nxnews.net,WAF/403/412/反爬,WAF/403/412/反爬,有实际 source_id 报告；请求入口来自 YAML,https://www.nxnews.net/,3,宁夏日报报业集团-20260924-102616.json | 宁夏日报报业集团-20260924-102711.json | 宁夏日报报业集团-20260924-102926.json,[fetch] http ʧ�ܣ�׼�� playwright: https://www.nxnews.net/ -> Client error '412 Precondition Failed' for url 'https://www.nxnews.net/',
cfc66d9f-74c6-4d6e-a5f7-48acddbc3b26,9be28e9e-aac2-4619-862a-1378c45921d8,甘肃广播电视总台,http://www.gstv.com.cn,列表页解析失败,列表页解析失败,有实际 source_id 报告；请求入口来自 YAML,https://www.gstv.com.cn/,3,甘肃广播电视总台-20260924-102617.json | 甘肃广播电视总台-20260924-102704.json | 甘肃广播电视总台-20260924-102757.json,[fetch] http ���ݲ���/���ƿտǣ����� playwright: https://www.gstv.com.cn/,
c3fd441b-87c6-4b87-9bc0-542c19b4913a,eef09c2b-600b-4398-82e7-f56a694d08b8,湖州市新闻传媒中心,http://www.hz66.com,其他：同媒体重复执行，本 source 未独立验证,网络/TLS/超时,无本 source_id 实测报告；仅有同媒体入口证据,https://www.hzgdw.cn/,0,,[fetch] http ʧ�ܣ�׼�� playwright: https://www.hzgdw.cn/ ->  | [generic] �б�ҳʧ�� https://www.hzgdw.cn/: Page.goto: Timeout 15000ms exceeded. | [generic] �б�ҳʧ�� https://www.hzgdw.cn/: Page.goto: net::ERR_CONNECTION_CLOSED at https://www.hzgdw.cn/,
